order_id,customer_id,product_id,product_name,category,quantity,price,order_date,region,payment_method,total_amount
ORD1581,CUST255,PROD48,Piece,Clothing,4,16.96,2025-05-05,West,UPI,67.84
ORD1582,CUST215,PROD19,Question,Home,1,85.75,2025-02-08,South,Cash,85.75
ORD1583,CUST134,PROD16,Blood,Books,2,130.74,2025-05-21,East,UPI,261.48
ORD1584,CUST134,PROD13,Build,Clothing,3,444.97,2023-09-25,East,Credit Card,1334.91
ORD1585,CUST162,PROD58,Letter,Home,3,95.46,2023-07-08,South,UPI,286.38
ORD1586,CUST148,PROD2,Community,Electronics,1,247.34,2024-02-24,West,PayPal,247.34
ORD1587,CUST96,PROD47,Article,Clothing,4,98.81,2023-12-14,South,UPI,395.24
ORD1588,CUST23,PROD40,If,Toys,4,203.79,2024-02-28,North,Credit Card,815.16
ORD1589,CUST74,PROD49,Hit,Electronics,4,290.48,2024-02-15,East,UPI,1161.92
ORD1590,CUST253,PROD16,Campaign,Books,5,271.12,2023-08-21,West,Credit Card,1355.6
ORD1591,CUST197,PROD40,Attention,Books,1,75.33,2024-02-11,North,Cash,75.33
ORD1592,CUST190,PROD58,Probably,Books,5,267.96,2023-10-11,South,UPI,1339.8
ORD1593,CUST248,PROD14,Into,Home,2,176.56,2024-05-30,West,UPI,353.12
ORD1594,CUST199,PROD37,Field,Toys,3,335.08,2025-06-21,East,Cash,1005.24
ORD1595,CUST53,PROD61,Research,Electronics,5,90.56,2024-05-08,East,PayPal,452.8
ORD1596,CUST231,PROD87,Tv,Home,3,169.31,2023-11-20,South,PayPal,507.93
ORD1597,CUST91,PROD90,Until,Clothing,1,180.25,2023-09-20,East,UPI,180.25
ORD1598,CUST90,PROD60,Marriage,Toys,4,255.37,2024-03-21,West,PayPal,1021.48
ORD1599,CUST100,PROD46,Wide,Clothing,3,484.67,2024-07-01,West,UPI,1454.01
ORD1600,CUST24,PROD79,Prove,Electronics,5,379.92,2023-10-23,East,Cash,1899.6000000000001
ORD1601,CUST231,PROD84,Current,Electronics,1,218.34,2024-04-19,East,Cash,218.34
ORD1602,CUST125,PROD96,Single,Clothing,3,236.05,2024-01-25,South,Cash,708.1500000000001
ORD1603,CUST197,PROD62,Anyone,Books,5,244.5,2023-09-09,North,Credit Card,1222.5
ORD1604,CUST193,PROD56,Production,Electronics,3,301.13,2024-11-07,East,UPI,903.39
ORD1605,CUST125,PROD63,Sort,Electronics,1,85.18,2025-01-17,West,UPI,85.18
ORD1606,CUST195,PROD8,Close,Toys,5,56.08,2025-04-22,East,Cash,280.4
ORD1607,CUST17,PROD1,Research,Toys,1,15.99,2025-01-22,West,UPI,15.99
ORD1608,CUST20,PROD49,East,Toys,1,217.52,2025-01-02,North,PayPal,217.52
ORD1609,CUST244,PROD77,Majority,Electronics,5,293.02,2025-05-11,West,Cash,1465.1
ORD1610,CUST54,PROD86,Many,Home,1,237.01,2023-07-08,South,Cash,237.01
ORD1611,CUST186,PROD61,Short,Toys,4,96.23,2025-05-01,North,UPI,384.92
ORD1612,CUST249,PROD60,Star,Books,4,224.1,2024-10-13,North,Credit Card,896.4
ORD1613,CUST118,PROD49,White,Clothing,1,249.62,2025-06-12,North,UPI,249.62
ORD1614,CUST69,PROD80,Throw,Toys,3,435.84,2024-02-02,East,UPI,1307.52
ORD1615,CUST184,PROD27,Rule,Clothing,2,333.15,2024-12-12,West,Cash,666.3
ORD1616,CUST64,PROD14,Table,Clothing,1,32.77,2024-06-29,North,Cash,32.77
ORD1617,CUST31,PROD38,Later,Electronics,4,138.66,2024-01-04,North,Cash,554.64
ORD1618,CUST70,PROD85,Nice,Books,2,15.05,2025-04-12,North,Cash,30.1
ORD1619,CUST1,PROD46,Apply,Electronics,1,11.45,2023-10-25,South,Credit Card,11.45
ORD1620,CUST3,PROD41,Letter,Books,2,183.08,2025-06-23,South,Cash,366.16
ORD1621,CUST282,PROD18,Box,Clothing,2,305.88,2025-03-17,West,UPI,611.76
ORD1622,CUST81,PROD33,Shake,Toys,4,46.58,2025-05-13,North,Credit Card,186.32
ORD1623,CUST107,PROD11,Year,Toys,5,251.44,2024-02-14,West,UPI,1257.2
ORD1624,CUST30,PROD91,Wear,Toys,3,116.06,2024-02-05,North,Cash,348.18
ORD1625,CUST246,PROD98,Senior,Home,1,106.84,2024-11-25,West,PayPal,106.84
ORD1626,CUST265,PROD4,Early,Books,5,498.47,2024-09-03,North,Credit Card,2492.3500000000004
ORD1627,CUST59,PROD79,Appear,Electronics,4,328.08,2025-05-09,North,UPI,1312.32
ORD1628,CUST142,PROD27,Yeah,Books,3,79.19,2024-03-25,North,Credit Card,237.57
ORD1629,CUST122,PROD28,Plan,Clothing,2,386.58,2024-01-30,West,Credit Card,773.16
ORD1630,CUST23,PROD11,Light,Electronics,1,262.27,2025-02-27,West,Cash,262.27
ORD1631,CUST263,PROD39,Community,Toys,5,16.47,2024-03-10,West,PayPal,82.35
ORD1632,CUST42,PROD62,Positive,Clothing,4,316.48,2024-06-23,East,Cash,1265.92
ORD1633,CUST218,PROD53,Believe,Toys,3,143.66,2025-03-18,West,PayPal,430.98
ORD1634,CUST98,PROD81,Stage,Books,1,487.14,2025-03-07,North,UPI,487.14
ORD1635,CUST155,PROD30,Wind,Books,4,464.75,2023-07-08,North,UPI,1859.0
ORD1636,CUST212,PROD63,According,Clothing,2,412.57,2023-08-05,West,Cash,825.14
ORD1637,CUST27,PROD53,Congress,Clothing,4,234.08,2024-09-24,South,PayPal,936.32
ORD1638,CUST158,PROD19,Test,Clothing,2,435.0,2025-03-18,East,Cash,870.0
ORD1639,CUST177,PROD49,Choose,Home,3,257.5,2023-08-01,North,Credit Card,772.5
ORD1640,CUST70,PROD57,Budget,Clothing,2,470.16,2025-03-16,West,PayPal,940.32
ORD1641,CUST63,PROD29,Move,Toys,2,455.43,2025-05-06,North,Cash,910.86
ORD1642,CUST135,PROD18,Democrat,Electronics,4,192.08,2025-02-14,East,Credit Card,768.32
ORD1643,CUST298,PROD37,Government,Home,5,255.14,2025-04-23,West,Credit Card,1275.6999999999998
ORD1644,CUST79,PROD1,Few,Toys,3,249.4,2025-06-16,North,UPI,748.2
ORD1645,CUST206,PROD35,Pass,Toys,2,499.68,2024-05-17,East,Cash,999.36
ORD1646,CUST131,PROD53,Real,Electronics,4,272.11,2023-10-26,South,Credit Card,1088.44
ORD1647,CUST244,PROD20,Edge,Electronics,1,100.69,2025-06-08,South,Credit Card,100.69
ORD1648,CUST193,PROD6,Part,Electronics,2,462.88,2023-09-18,West,Cash,925.76
ORD1649,CUST108,PROD57,Board,Books,4,14.37,2024-06-17,West,Cash,57.48
ORD1650,CUST260,PROD4,Attention,Toys,5,130.28,2023-08-14,West,Cash,651.4
ORD1651,CUST191,PROD61,Method,Home,4,279.42,2024-08-24,West,UPI,1117.68
ORD1652,CUST292,PROD5,Discussion,Books,1,181.89,2023-09-13,East,Cash,181.89
ORD1653,CUST14,PROD91,Require,Home,4,23.18,2023-11-14,East,Credit Card,92.72
ORD1654,CUST34,PROD24,You,Clothing,3,199.41,2024-07-04,South,Credit Card,598.23
ORD1655,CUST48,PROD12,Behavior,Toys,4,244.21,2024-07-02,North,UPI,976.84
ORD1656,CUST52,PROD7,Area,Home,1,281.61,2025-02-04,North,UPI,281.61
ORD1657,CUST49,PROD1,Evening,Clothing,3,104.07,2023-12-18,East,UPI,312.21
ORD1658,CUST97,PROD36,Account,Books,2,374.28,2023-09-10,South,UPI,748.56
ORD1659,CUST107,PROD84,Magazine,Electronics,4,231.96,2025-02-06,North,UPI,927.84
ORD1660,CUST210,PROD85,Skill,Clothing,4,455.89,2023-07-09,South,UPI,1823.56
ORD1661,CUST263,PROD67,Prepare,Electronics,5,131.63,2025-01-26,East,UPI,658.15
ORD1662,CUST144,PROD74,Sure,Home,3,203.57,2024-10-10,West,PayPal,610.71
ORD1663,CUST131,PROD8,Wife,Clothing,2,433.39,2024-10-18,West,UPI,866.78
ORD1664,CUST279,PROD13,Low,Clothing,2,397.72,2024-04-04,West,PayPal,795.44
ORD1665,CUST18,PROD4,Play,Toys,5,437.03,2024-12-10,East,PayPal,2185.1499999999996
ORD1666,CUST6,PROD78,Hand,Books,2,96.71,2025-06-29,West,Credit Card,193.42
ORD1667,CUST59,PROD43,Reach,Books,4,46.55,2025-02-10,West,UPI,186.2
ORD1668,CUST192,PROD78,Either,Clothing,2,178.41,2024-04-29,East,PayPal,356.82
ORD1669,CUST186,PROD36,Treatment,Electronics,2,115.34,2024-07-06,North,UPI,230.68
ORD1670,CUST4,PROD40,Town,Electronics,3,17.37,2024-07-04,North,Cash,52.11
ORD1671,CUST68,PROD54,Exist,Electronics,4,438.74,2024-06-11,West,UPI,1754.96
ORD1672,CUST251,PROD97,World,Clothing,2,493.95,2023-07-30,West,UPI,987.9
ORD1673,CUST126,PROD58,Car,Books,1,90.85,2025-06-23,East,Cash,90.85
ORD1674,CUST34,PROD74,Recognize,Books,4,22.36,2023-08-09,North,Cash,89.44
ORD1675,CUST231,PROD54,Once,Electronics,3,431.43,2024-06-30,West,PayPal,1294.29
ORD1676,CUST118,PROD94,Increase,Electronics,3,436.41,2024-06-23,West,Credit Card,1309.23
ORD1677,CUST83,PROD30,Able,Electronics,3,50.2,2025-03-05,East,UPI,150.60000000000002
ORD1678,CUST8,PROD83,Big,Home,5,281.38,2024-12-02,South,UPI,1406.9
ORD1679,CUST120,PROD67,Hot,Toys,1,499.39,2025-04-20,West,UPI,499.39
ORD1680,CUST113,PROD37,Enough,Books,5,327.74,2025-03-31,South,Credit Card,1638.7
ORD1681,CUST288,PROD62,Believe,Clothing,3,135.13,2024-06-25,East,Credit Card,405.39
ORD1682,CUST264,PROD49,High,Electronics,2,399.58,2024-06-24,West,Credit Card,799.16
ORD1683,CUST37,PROD33,Great,Clothing,1,488.49,2024-07-06,South,PayPal,488.49
ORD1684,CUST61,PROD59,Perform,Clothing,3,34.39,2025-05-31,West,Credit Card,103.17
ORD1685,CUST179,PROD31,Shoulder,Home,2,410.5,2024-01-25,East,UPI,821.0
ORD1686,CUST73,PROD62,Piece,Clothing,5,415.16,2024-03-11,North,PayPal,2075.8
ORD1687,CUST45,PROD18,Leader,Clothing,1,433.84,2025-03-22,North,Cash,433.84
ORD1688,CUST67,PROD91,Student,Books,2,418.18,2024-05-05,East,UPI,836.36
ORD1689,CUST59,PROD100,And,Toys,1,179.38,2024-06-17,South,UPI,179.38
ORD1690,CUST143,PROD63,Chair,Electronics,2,246.11,2024-06-28,East,Cash,492.22
ORD1691,CUST127,PROD10,Rate,Electronics,5,327.01,2024-09-13,South,UPI,1635.05
ORD1692,CUST157,PROD87,Remember,Clothing,2,171.7,2024-09-16,South,UPI,343.4
ORD1693,CUST20,PROD86,Newspaper,Electronics,3,348.45,2023-11-13,North,UPI,1045.35
ORD1694,CUST205,PROD62,Rate,Electronics,1,313.93,2024-08-04,East,Cash,313.93
ORD1695,CUST217,PROD50,Coach,Electronics,1,273.8,2025-03-27,North,Credit Card,273.8
ORD1696,CUST52,PROD87,Quite,Toys,4,389.68,2025-05-23,East,Credit Card,1558.72
ORD1697,CUST114,PROD76,Front,Electronics,2,61.67,2025-06-10,North,PayPal,123.34
ORD1698,CUST171,PROD25,Water,Home,3,448.04,2023-09-05,West,Credit Card,1344.1200000000001
ORD1699,CUST28,PROD73,Example,Toys,3,409.4,2025-04-26,South,PayPal,1228.1999999999998
ORD1700,CUST124,PROD92,Identify,Clothing,3,40.59,2025-04-25,East,PayPal,121.77000000000001
ORD1701,CUST149,PROD54,Third,Electronics,3,109.19,2025-06-21,South,Cash,327.57
ORD1702,CUST279,PROD66,Account,Clothing,2,112.19,2023-08-03,East,PayPal,224.38
ORD1703,CUST152,PROD80,Home,Toys,3,332.85,2025-05-20,East,Credit Card,998.5500000000001
ORD1704,CUST53,PROD87,History,Books,3,125.64,2023-07-13,South,Credit Card,376.92
ORD1705,CUST55,PROD18,Picture,Electronics,5,432.72,2024-04-08,West,Cash,2163.6000000000004
ORD1706,CUST218,PROD81,Officer,Home,2,207.83,2025-06-08,West,Cash,415.66
ORD1707,CUST22,PROD93,Want,Clothing,2,135.36,2024-08-24,West,UPI,270.72
ORD1708,CUST145,PROD37,Physical,Clothing,5,330.15,2023-12-23,South,Cash,1650.75
ORD1709,CUST94,PROD49,If,Books,2,335.6,2024-03-25,East,Cash,671.2
ORD1710,CUST273,PROD55,Before,Books,3,455.56,2025-04-16,North,Cash,1366.68
ORD1711,CUST269,PROD47,Scientist,Home,5,311.93,2023-12-02,West,Cash,1559.65
ORD1712,CUST298,PROD54,Agency,Clothing,1,322.62,2024-11-16,West,Cash,322.62
ORD1713,CUST134,PROD39,Big,Clothing,3,29.8,2024-08-25,West,UPI,89.4
ORD1714,CUST284,PROD32,Return,Clothing,3,27.21,2024-07-22,West,Credit Card,81.63
ORD1715,CUST62,PROD72,Allow,Clothing,4,330.89,2025-03-10,West,UPI,1323.56
ORD1716,CUST194,PROD55,Floor,Books,4,153.82,2024-08-05,West,Cash,615.28
ORD1717,CUST179,PROD86,Official,Books,2,494.47,2023-12-04,East,PayPal,988.94
ORD1718,CUST242,PROD31,Listen,Home,1,417.41,2024-03-24,North,Cash,417.41
ORD1719,CUST287,PROD58,Success,Electronics,4,56.61,2023-12-14,South,UPI,226.44
ORD1720,CUST160,PROD40,Glass,Clothing,1,25.55,2024-03-05,East,PayPal,25.55
ORD1721,CUST279,PROD45,Certain,Electronics,5,208.85,2023-07-30,East,UPI,1044.25
ORD1722,CUST136,PROD82,Light,Home,5,448.71,2024-10-21,South,UPI,2243.5499999999997
ORD1723,CUST1,PROD74,Leg,Books,1,249.65,2025-02-13,East,Cash,249.65
ORD1724,CUST40,PROD80,Speak,Home,5,237.42,2024-08-05,South,PayPal,1187.1
ORD1725,CUST178,PROD15,Less,Clothing,2,191.43,2023-11-22,North,Credit Card,382.86
ORD1726,CUST181,PROD39,Throw,Home,1,380.0,2024-03-31,West,PayPal,380.0
ORD1727,CUST78,PROD8,Every,Toys,4,363.83,2024-05-05,West,Cash,1455.32
ORD1728,CUST280,PROD22,Raise,Clothing,4,244.37,2024-04-11,East,Cash,977.48
ORD1729,CUST266,PROD91,Week,Electronics,1,322.36,2025-03-01,East,UPI,322.36
ORD1730,CUST243,PROD94,Field,Clothing,5,339.67,2024-12-26,South,PayPal,1698.3500000000001
ORD1731,CUST217,PROD24,Even,Books,1,63.16,2024-01-14,West,Cash,63.16
ORD1732,CUST273,PROD34,Free,Home,5,144.78,2024-02-13,South,Cash,723.9
ORD1733,CUST140,PROD50,Admit,Toys,5,272.39,2024-06-08,West,UPI,1361.9499999999998
ORD1734,CUST167,PROD34,Issue,Books,1,363.04,2023-10-25,East,UPI,363.04
ORD1735,CUST7,PROD1,Smile,Home,5,270.92,2023-08-08,North,UPI,1354.6000000000001
ORD1736,CUST147,PROD41,Do,Home,4,392.24,2024-05-20,South,Credit Card,1568.96
ORD1737,CUST76,PROD45,Third,Toys,5,177.69,2025-02-01,East,UPI,888.45
ORD1738,CUST181,PROD14,Clearly,Toys,3,464.15,2023-07-28,South,Credit Card,1392.4499999999998
ORD1739,CUST290,PROD17,Test,Clothing,5,481.67,2024-02-02,West,Cash,2408.35
ORD1740,CUST11,PROD48,Style,Toys,3,282.48,2023-09-26,East,Credit Card,847.44
ORD1741,CUST2,PROD44,Section,Clothing,2,94.82,2024-10-15,North,UPI,189.64
ORD1742,CUST265,PROD87,Consider,Electronics,4,275.63,2023-10-04,South,PayPal,1102.52
ORD1743,CUST40,PROD55,Live,Electronics,1,117.51,2023-11-07,East,Credit Card,117.51
ORD1744,CUST9,PROD40,Agency,Toys,2,336.63,2025-02-09,East,Cash,673.26
ORD1745,CUST233,PROD15,Hour,Home,2,19.06,2024-08-30,West,Cash,38.12
ORD1746,CUST39,PROD88,Player,Home,5,180.03,2025-06-15,East,Credit Card,900.15
ORD1747,CUST241,PROD69,Two,Books,4,434.99,2023-12-22,South,Cash,1739.96
ORD1748,CUST216,PROD62,Despite,Home,3,492.24,2025-01-12,West,UPI,1476.72
ORD1749,CUST295,PROD85,Let,Home,3,32.73,2024-12-23,West,PayPal,98.19
ORD1750,CUST165,PROD12,Break,Electronics,3,153.73,2024-02-24,South,Credit Card,461.18999999999994
ORD1751,CUST246,PROD87,For,Clothing,4,210.05,2024-09-06,North,Credit Card,840.2
ORD1752,CUST106,PROD15,Quickly,Home,1,418.45,2024-06-08,East,Credit Card,418.45
ORD1753,CUST71,PROD100,Camera,Home,5,495.54,2023-07-09,East,Cash,2477.7000000000003
ORD1754,CUST232,PROD7,Report,Toys,1,367.31,2024-02-20,West,Credit Card,367.31
ORD1755,CUST127,PROD26,Tv,Clothing,4,51.02,2023-11-15,West,Credit Card,204.08
ORD1756,CUST184,PROD49,Sell,Toys,2,257.2,2024-07-25,West,UPI,514.4
ORD1757,CUST71,PROD10,Analysis,Toys,1,135.04,2024-08-31,South,UPI,135.04
ORD1758,CUST269,PROD49,Alone,Clothing,4,366.61,2023-11-26,South,Credit Card,1466.44
ORD1759,CUST283,PROD81,Stop,Electronics,3,268.51,2024-11-12,East,PayPal,805.53
ORD1760,CUST123,PROD97,Concern,Electronics,3,397.63,2023-07-14,West,Credit Card,1192.8899999999999
ORD1761,CUST1,PROD13,Control,Toys,2,460.08,2025-05-03,North,PayPal,920.16
ORD1762,CUST93,PROD49,Modern,Electronics,2,325.88,2025-06-11,North,UPI,651.76
ORD1763,CUST88,PROD69,Whether,Books,1,59.32,2023-08-27,South,Credit Card,59.32
ORD1764,CUST110,PROD55,Tell,Books,5,438.61,2024-10-01,West,UPI,2193.05
ORD1765,CUST192,PROD95,Staff,Books,3,276.42,2024-05-16,West,UPI,829.26
ORD1766,CUST169,PROD77,Reality,Clothing,1,209.87,2024-03-05,West,Cash,209.87
ORD1767,CUST247,PROD20,Situation,Books,3,154.78,2025-04-02,West,Credit Card,464.34000000000003
ORD1768,CUST300,PROD11,Side,Home,4,384.26,2024-07-09,East,UPI,1537.04
ORD1769,CUST64,PROD97,Food,Books,3,168.8,2024-06-26,South,Credit Card,506.40000000000003
ORD1770,CUST111,PROD86,Ahead,Toys,5,12.78,2023-08-06,North,Credit Card,63.9
ORD1771,CUST34,PROD22,Try,Clothing,3,49.17,2023-10-15,West,Credit Card,147.51
ORD1772,CUST221,PROD33,Figure,Home,3,269.5,2024-10-11,South,Cash,808.5
ORD1773,CUST273,PROD29,Benefit,Home,3,82.92,2025-06-21,West,Credit Card,248.76
ORD1774,CUST189,PROD77,Arm,Home,3,259.69,2024-07-03,East,PayPal,779.0699999999999
ORD1775,CUST130,PROD22,System,Electronics,3,498.38,2024-02-14,North,Cash,1495.1399999999999
ORD1776,CUST45,PROD44,Require,Toys,4,185.35,2023-09-12,East,Cash,741.4
ORD1777,CUST274,PROD60,Man,Books,2,432.18,2025-05-13,West,UPI,864.36
ORD1778,CUST75,PROD92,Industry,Clothing,3,210.58,2024-02-17,North,Cash,631.74
ORD1779,CUST118,PROD100,Job,Toys,2,224.76,2024-07-03,South,Credit Card,449.52
ORD1780,CUST44,PROD90,Investment,Home,5,97.63,2024-12-26,North,PayPal,488.15
ORD1781,CUST264,PROD7,Ability,Clothing,5,310.37,2024-08-27,West,UPI,1551.85
ORD1782,CUST15,PROD50,Line,Books,5,227.73,2024-06-29,East,PayPal,1138.6499999999999
ORD1783,CUST169,PROD64,Building,Books,2,320.8,2024-01-03,West,UPI,641.6
ORD1784,CUST219,PROD37,Security,Clothing,3,45.93,2024-03-10,South,Cash,137.79
ORD1785,CUST197,PROD74,Win,Books,5,168.62,2024-12-11,West,UPI,843.1
ORD1786,CUST118,PROD28,Attention,Clothing,1,221.0,2023-11-29,North,Cash,221.0
ORD1787,CUST292,PROD7,Less,Electronics,2,129.65,2024-05-20,East,Cash,259.3
ORD1788,CUST178,PROD50,Brother,Clothing,4,372.68,2024-09-10,West,Credit Card,1490.72
ORD1789,CUST268,PROD3,Glass,Home,2,380.91,2024-10-28,South,PayPal,761.82
ORD1790,CUST48,PROD21,Avoid,Toys,3,50.16,2023-10-18,East,Credit Card,150.48
ORD1791,CUST145,PROD53,Fly,Toys,1,124.15,2023-09-15,North,Cash,124.15
ORD1792,CUST36,PROD45,Magazine,Books,2,323.7,2025-05-09,South,PayPal,647.4
ORD1793,CUST281,PROD47,Possible,Home,1,274.16,2025-06-25,South,UPI,274.16
ORD1794,CUST220,PROD80,There,Clothing,2,219.13,2023-11-14,East,Credit Card,438.26
ORD1795,CUST279,PROD69,Laugh,Electronics,5,158.95,2023-10-13,South,Cash,794.75
ORD1796,CUST278,PROD70,Officer,Books,2,232.69,2025-05-06,East,Credit Card,465.38
ORD1797,CUST16,PROD51,Medical,Clothing,2,71.05,2025-04-18,West,Credit Card,142.1
ORD1798,CUST79,PROD25,Purpose,Toys,4,103.3,2025-01-21,South,UPI,413.2
ORD1799,CUST170,PROD57,Arm,Books,3,175.17,2023-12-17,North,Credit Card,525.51
ORD1800,CUST223,PROD30,Interest,Electronics,2,69.83,2024-04-29,East,Credit Card,139.66
ORD1801,CUST182,PROD52,Rate,Books,4,81.36,2024-10-24,South,UPI,325.44
ORD1802,CUST124,PROD24,Final,Clothing,2,465.59,2023-07-30,South,PayPal,931.18
ORD1803,CUST8,PROD73,Participant,Clothing,3,410.34,2023-12-20,East,PayPal,1231.02
ORD1804,CUST278,PROD52,General,Clothing,4,436.33,2025-06-08,South,Cash,1745.32
ORD1805,CUST294,PROD48,Debate,Electronics,3,394.87,2023-08-04,South,UPI,1184.6100000000001
ORD1806,CUST239,PROD79,Total,Books,1,52.14,2024-06-22,North,Cash,52.14
ORD1807,CUST127,PROD62,As,Home,2,113.94,2023-07-19,West,Cash,227.88
ORD1808,CUST217,PROD37,Out,Electronics,3,88.6,2024-11-22,East,Cash,265.79999999999995
ORD1809,CUST89,PROD85,School,Clothing,3,433.81,2023-07-20,North,UPI,1301.43
ORD1810,CUST11,PROD22,If,Books,4,17.7,2024-08-09,West,Credit Card,70.8
ORD1811,CUST201,PROD31,Position,Clothing,1,145.42,2024-04-05,North,Credit Card,145.42
ORD1812,CUST182,PROD40,A,Clothing,5,74.25,2023-10-22,South,UPI,371.25
ORD1813,CUST247,PROD94,Table,Toys,1,118.88,2024-10-24,North,UPI,118.88
ORD1814,CUST234,PROD3,Save,Electronics,4,330.95,2024-01-19,West,Credit Card,1323.8
ORD1815,CUST160,PROD11,Question,Toys,1,378.78,2025-04-21,North,UPI,378.78
ORD1816,CUST103,PROD99,Commercial,Clothing,1,463.43,2023-12-18,South,Credit Card,463.43
ORD1817,CUST112,PROD87,Least,Books,2,209.45,2025-03-27,North,Credit Card,418.9
ORD1818,CUST290,PROD66,Owner,Electronics,5,347.87,2024-05-02,South,PayPal,1739.35
ORD1819,CUST261,PROD84,Dark,Books,5,183.46,2023-09-26,East,UPI,917.3000000000001
ORD1820,CUST157,PROD81,Worker,Books,3,35.46,2025-03-10,West,Cash,106.38
ORD1821,CUST103,PROD72,Camera,Electronics,3,127.24,2024-09-27,East,Credit Card,381.71999999999997
ORD1822,CUST213,PROD37,Activity,Clothing,1,71.77,2024-02-07,South,UPI,71.77
ORD1823,CUST226,PROD70,Four,Electronics,1,246.54,2023-10-13,North,PayPal,246.54
ORD1824,CUST146,PROD89,Nation,Books,5,165.0,2023-10-08,East,Credit Card,825.0
ORD1825,CUST77,PROD27,Worker,Electronics,3,267.74,2023-12-23,West,Credit Card,803.22
ORD1826,CUST214,PROD75,Level,Home,2,438.55,2024-06-18,North,PayPal,877.1
ORD1827,CUST191,PROD8,Discussion,Clothing,4,55.18,2025-01-23,West,Cash,220.72
ORD1828,CUST57,PROD99,Hope,Clothing,5,283.97,2023-09-30,East,Cash,1419.8500000000001
ORD1829,CUST162,PROD8,Compare,Books,4,95.73,2024-02-20,East,Credit Card,382.92
ORD1830,CUST162,PROD33,Both,Toys,3,27.34,2023-11-21,North,UPI,82.02
ORD1831,CUST118,PROD46,Particularly,Electronics,4,419.45,2023-11-07,North,PayPal,1677.8
ORD1832,CUST30,PROD87,Interesting,Electronics,3,64.7,2025-02-25,East,UPI,194.10000000000002
ORD1833,CUST20,PROD30,Exactly,Books,2,109.8,2024-08-31,East,Credit Card,219.6
ORD1834,CUST89,PROD8,Surface,Home,5,362.25,2024-11-27,South,UPI,1811.25
ORD1835,CUST31,PROD27,Yeah,Toys,1,464.84,2024-09-04,South,PayPal,464.84
ORD1836,CUST230,PROD4,Economy,Clothing,1,458.23,2023-08-25,East,PayPal,458.23
ORD1837,CUST257,PROD54,Involve,Electronics,3,463.35,2023-07-10,West,PayPal,1390.0500000000002
ORD1838,CUST7,PROD71,Popular,Books,3,236.05,2023-12-06,East,PayPal,708.1500000000001
ORD1839,CUST70,PROD43,Sell,Clothing,3,397.32,2024-06-16,East,Credit Card,1191.96
ORD1840,CUST49,PROD78,Effect,Clothing,3,127.29,2024-07-21,West,UPI,381.87
ORD1841,CUST217,PROD89,Become,Clothing,3,90.59,2025-03-31,South,PayPal,271.77
ORD1842,CUST166,PROD15,Attack,Clothing,5,337.54,2025-04-20,West,UPI,1687.7
ORD1843,CUST180,PROD34,Reach,Clothing,2,86.37,2024-07-13,East,Cash,172.74
ORD1844,CUST270,PROD78,Along,Home,4,192.59,2024-08-27,South,UPI,770.36
ORD1845,CUST200,PROD63,Price,Home,1,36.39,2024-01-15,West,UPI,36.39
ORD1846,CUST37,PROD46,Business,Electronics,5,360.98,2024-07-17,East,Credit Card,1804.9
ORD1847,CUST149,PROD46,Scientist,Books,2,146.57,2025-03-07,West,Cash,293.14
ORD1848,CUST183,PROD42,Today,Clothing,3,337.99,2025-01-09,West,PayPal,1013.97
ORD1849,CUST28,PROD53,Cultural,Toys,4,346.63,2023-09-29,North,PayPal,1386.52
ORD1850,CUST164,PROD94,Within,Home,1,212.97,2025-04-13,South,UPI,212.97
ORD1851,CUST194,PROD70,Whose,Clothing,2,471.47,2023-07-26,South,Credit Card,942.94
ORD1852,CUST184,PROD29,Trip,Toys,4,232.6,2025-06-25,East,UPI,930.4
ORD1853,CUST82,PROD17,Us,Toys,5,241.53,2023-08-22,East,PayPal,1207.65
ORD1854,CUST184,PROD84,These,Home,5,111.93,2024-02-06,West,Credit Card,559.6500000000001
ORD1855,CUST203,PROD24,Paper,Electronics,1,71.51,2025-02-19,North,Cash,71.51
ORD1856,CUST83,PROD96,Message,Books,3,466.34,2023-09-28,South,Cash,1399.02
ORD1857,CUST249,PROD20,Simple,Clothing,2,463.78,2024-10-21,South,UPI,927.56
ORD1858,CUST12,PROD94,Actually,Books,1,138.35,2024-11-27,West,Cash,138.35
ORD1859,CUST183,PROD19,Decision,Home,1,452.34,2024-03-04,East,UPI,452.34
ORD1860,CUST95,PROD91,Tree,Electronics,5,300.82,2024-03-19,West,UPI,1504.1
ORD1861,CUST30,PROD89,Occur,Books,2,20.15,2025-06-22,South,PayPal,40.3
ORD1862,CUST175,PROD83,Each,Home,2,164.73,2024-05-08,South,UPI,329.46
ORD1863,CUST265,PROD33,Structure,Toys,5,450.38,2023-09-09,East,Credit Card,2251.9
ORD1864,CUST139,PROD12,Focus,Toys,1,419.0,2025-01-03,South,Credit Card,419.0
ORD1865,CUST6,PROD31,Audience,Toys,1,499.58,2024-12-22,East,Cash,499.58
ORD1866,CUST285,PROD25,Section,Books,5,295.68,2024-01-08,South,Credit Card,1478.4
ORD1867,CUST200,PROD14,Ability,Books,4,125.02,2023-10-11,North,PayPal,500.08
ORD1868,CUST197,PROD33,Tell,Toys,1,188.89,2024-05-14,East,PayPal,188.89
ORD1869,CUST64,PROD79,Hand,Home,3,170.75,2023-10-19,West,UPI,512.25
